-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('255592','371','306240','0','','16','1412838634','25.00','0.00','16','1','0');
INSERT INTO `xt_history` VALUES ('255616','1103','919689','0','','10','1412838856','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255617','1103','373229','0','','2','1412838856','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255618','1103','373229','0','','25','1412838856','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255619','306','628088','0','','13','1412838856','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255620','315','628088','0','','14','1412838857','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255621','315','623168','0','','10','1412838857','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255622','315','628088','0','','4','1412838857','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255623','315','628088','0','','25','1412838857','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255624','317','628088','0','','14','1412838857','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255625','317','155288','0','','10','1412838857','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255626','317','628088','0','','4','1412838857','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255627','317','628088','0','','25','1412838857','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255628','373','628088','0','','14','1412838857','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255629','373','970199','0','','10','1412838857','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255630','373','628088','0','','4','1412838857','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255631','373','628088','0','','25','1412838857','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255632','506','628088','0','','14','1412838857','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255633','506','361007','0','','10','1412838857','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255634','506','628088','0','','4','1412838857','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255635','506','628088','0','','25','1412838857','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255636','551','628088','0','','14','1412838857','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255637','551','380618','0','','10','1412838857','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255638','551','628088','0','','4','1412838857','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255639','551','628088','0','','25','1412838857','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255640','502','628088','0','','14','1412838857','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255641','502','311898','0','','10','1412838857','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255642','502','628088','0','','4','1412838857','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255643','502','628088','0','','25','1412838857','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255644','539','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255645','539','283169','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255646','539','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255647','539','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255648','510','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255649','510','793099','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255650','510','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255651','510','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255652','518','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255653','518','252133','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255654','518','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255655','518','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255656','519','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255657','519','757998','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255658','519','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255659','519','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255660','733','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255661','733','822378','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255662','733','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255663','733','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255664','520','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255665','520','693618','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255666','520','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255667','520','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255668','522','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255669','522','758328','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255670','522','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255671','522','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255672','607','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255673','607','916888','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255674','607','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255675','607','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255676','524','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255677','524','973028','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255678','524','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255679','524','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255680','529','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255681','529','128289','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255682','529','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255683','529','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255684','568','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255685','568','931939','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255686','568','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255687','568','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255688','688','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255689','688','959048','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255690','688','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255691','688','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255692','866','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255693','866','909555','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255694','866','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255695','866','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255696','1085','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255697','1085','223733','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255698','1085','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255699','1085','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255700','532','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255701','532','277676','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255702','532','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255703','532','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255704','543','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255705','543','354278','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255706','543','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255707','543','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255708','559','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255709','559','266635','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255710','559','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255711','559','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255712','546','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255713','546','948968','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255714','546','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255715','546','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255716','550','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255717','550','963690','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255718','550','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255719','550','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255720','571','628088','0','','14','1412838858','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255721','571','217388','0','','10','1412838858','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255722','571','628088','0','','4','1412838858','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255723','571','628088','0','','25','1412838858','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255724','318','628088','0','','14','1412838859','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255725','318','836688','0','','10','1412838859','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255726','318','628088','0','','4','1412838859','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255727','318','628088','0','','25','1412838859','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255728','375','628088','0','','14','1412838859','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255729','375','685269','0','','10','1412838859','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255730','375','628088','0','','4','1412838859','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255731','375','628088','0','','25','1412838859','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255732','376','628088','0','','14','1412838859','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255733','376','885906','0','','10','1412838859','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255734','376','628088','0','','4','1412838859','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255735','376','628088','0','','25','1412838859','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255736','379','628088','0','','14','1412838859','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255737','379','906616','0','','10','1412838859','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255738','379','628088','0','','4','1412838859','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255739','379','628088','0','','25','1412838859','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255740','414','628088','0','','14','1412838859','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255741','414','888186','0','','10','1412838859','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255742','414','628088','0','','4','1412838859','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255743','414','628088','0','','25','1412838859','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255744','793','628088','0','','14','1412838859','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255745','793','685186','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255746','793','628088','0','','4','1412838859','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255747','793','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255748','798','628088','0','','14','1412838859','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255749','798','686010','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255750','798','628088','0','','4','1412838859','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255751','798','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255752','434','628088','0','','14','1412838859','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255753','434','991128','0','','10','1412838859','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255754','434','628088','0','','4','1412838859','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255755','434','628088','0','','25','1412838859','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255756','436','628088','0','','14','1412838859','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255757','436','257598','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255758','436','628088','0','','4','1412838859','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255759','436','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255760','439','628088','0','','14','1412838859','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255761','439','281219','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255762','439','628088','0','','4','1412838859','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255763','439','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255764','440','628088','0','','14','1412838859','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255765','440','347631','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255766','440','628088','0','','4','1412838859','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255767','440','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255768','442','628088','0','','14','1412838859','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255769','442','985168','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255770','442','628088','0','','4','1412838859','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255771','442','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255772','437','628088','0','','14','1412838859','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255773','437','319918','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255774','437','628088','0','','4','1412838859','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255775','437','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255776','561','628088','0','','14','1412838859','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255777','561','997006','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255778','561','628088','0','','4','1412838859','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255779','561','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255780','562','628088','0','','14','1412838859','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255781','562','371911','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255782','562','628088','0','','4','1412838859','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255783','562','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255784','1071','628088','0','','14','1412838859','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255785','1071','647668','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255786','1071','628088','0','','4','1412838859','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255787','1071','628088','0','','25','1412838859','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255788','669','628088','0','','14','1412838859','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255789','669','777444','0','','10','1412838859','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255790','669','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255791','669','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255792','763','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255793','763','624295','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255794','763','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255795','763','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255796','674','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255797','674','991073','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255798','674','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255799','674','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255800','677','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255801','677','527066','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255802','677','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255803','677','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255804','678','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255805','678','156277','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255806','678','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255807','678','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255808','686','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255809','686','444448','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255810','686','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255811','686','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255812','687','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255813','687','552279','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255814','687','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255815','687','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255816','693','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255817','693','922766','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

