-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('304592','586','258038','586','258038','20','1412855478','15379.00','0.00','','1','0');
INSERT INTO `xt_history` VALUES ('304616','534','839297','0','','14','1412855634','0.68','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304617','534','641955','0','','10','1412855634','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304618','534','839297','0','','4','1412855634','0.36','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304619','534','839297','0','','25','1412855634','0.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304620','538','839297','0','','14','1412855634','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304621','538','349417','0','','10','1412855634','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304622','538','839297','0','','4','1412855634','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304623','538','839297','0','','25','1412855634','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304624','537','839297','0','','14','1412855634','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304625','537','368945','0','','10','1412855634','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304626','537','839297','0','','4','1412855634','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304627','537','839297','0','','25','1412855634','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304628','541','839297','0','','14','1412855634','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304629','541','283856','0','','10','1412855634','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304630','541','839297','0','','4','1412855635','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304631','541','839297','0','','25','1412855635','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304632','572','839297','0','','14','1412855635','0.26','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304633','572','337496','0','','10','1412855635','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304634','572','839297','0','','4','1412855635','0.14','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304635','572','839297','0','','25','1412855635','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304636','637','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304637','637','649371','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304638','637','839297','0','','4','1412855635','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304639','637','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304640','639','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304641','639','718887','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304642','639','839297','0','','4','1412855635','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304643','639','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304644','640','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304645','640','514129','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304646','640','839297','0','','4','1412855635','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304647','640','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304648','852','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304649','852','973825','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304650','852','839297','0','','4','1412855635','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304651','852','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304652','783','839297','0','','14','1412855635','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304653','783','535113','0','','10','1412855635','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304654','783','839297','0','','4','1412855635','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304655','783','839297','0','','25','1412855635','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304656','1113','839297','0','','14','1412855635','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304657','1113','306240','0','','10','1412855635','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304658','1113','839297','0','','4','1412855635','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304659','1113','839297','0','','25','1412855635','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304660','1116','839297','0','','14','1412855635','0.33','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304661','1116','102362','0','','10','1412855635','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304662','1116','839297','0','','4','1412855635','0.18','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304663','1116','839297','0','','25','1412855635','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304664','592','839297','0','','14','1412855635','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304665','592','647970','0','','10','1412855635','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304666','592','839297','0','','4','1412855635','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304667','592','839297','0','','25','1412855635','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304668','597','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304669','597','782086','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304670','597','839297','0','','4','1412855635','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304671','597','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304672','1162','839297','0','','14','1412855635','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304673','1162','186434','0','','10','1412855635','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304674','1162','839297','0','','4','1412855635','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304675','1162','839297','0','','25','1412855635','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304676','631','839297','0','','14','1412855635','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304677','631','575790','0','','10','1412855635','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304678','631','839297','0','','4','1412855635','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304679','631','839297','0','','25','1412855635','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304680','1018','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304681','1018','749758','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304682','1018','839297','0','','4','1412855635','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304683','1018','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304684','1051','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304685','1051','288058','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304686','1051','839297','0','','4','1412855635','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304687','1051','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304688','1075','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304689','1075','347988','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304690','1075','839297','0','','4','1412855635','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304691','1075','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304692','644','839297','0','','14','1412855635','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304693','644','570736','0','','10','1412855635','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304694','644','839297','0','','4','1412855635','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304695','644','839297','0','','25','1412855635','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304696','649','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304697','649','884506','0','','10','1412855635','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304698','649','839297','0','','4','1412855635','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304699','649','839297','0','','25','1412855635','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304700','651','839297','0','','14','1412855635','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304701','651','962728','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304702','651','839297','0','','4','1412855636','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304703','651','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304704','695','839297','0','','14','1412855636','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304705','695','737344','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304706','695','839297','0','','4','1412855636','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304707','695','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304708','699','839297','0','','14','1412855636','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304709','699','943612','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304710','699','839297','0','','4','1412855636','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304711','699','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304712','891','839297','0','','14','1412855636','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304713','891','300857','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304714','891','839297','0','','4','1412855636','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304715','891','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304716','946','839297','0','','14','1412855636','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304717','946','150070','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304718','946','839297','0','','4','1412855636','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304719','946','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304720','1079','839297','0','','14','1412855636','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304721','1079','639703','0','','10','1412855636','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304722','1079','839297','0','','4','1412855636','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304723','1079','839297','0','','25','1412855636','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304724','646','839297','0','','14','1412855636','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304725','646','824850','0','','10','1412855636','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304726','646','839297','0','','4','1412855636','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304727','646','839297','0','','25','1412855636','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304728','1074','839297','0','','14','1412855636','0.26','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304729','1074','453073','0','','10','1412855636','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304730','1074','839297','0','','4','1412855636','0.14','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304731','1074','839297','0','','25','1412855636','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304732','1160','839297','0','','14','1412855636','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304733','1160','776538','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304734','1160','839297','0','','4','1412855636','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304735','1160','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304736','1131','839297','0','','14','1412855636','0.45','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304737','1131','908456','0','','10','1412855636','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304738','1131','839297','0','','4','1412855636','0.24','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304739','1131','839297','0','','25','1412855636','0.16','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304740','1150','839297','0','','14','1412855636','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304741','1150','959707','0','','10','1412855636','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304742','1150','839297','0','','4','1412855636','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304743','1150','839297','0','','25','1412855636','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304744','1163','839297','0','','14','1412855636','0.26','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304745','1163','638796','0','','10','1412855636','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304746','1163','839297','0','','4','1412855636','0.14','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304747','1163','839297','0','','25','1412855636','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304748','712','839297','0','','14','1412855636','1.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304749','712','200689','0','','10','1412855636','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304750','712','839297','0','','4','1412855636','0.57','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304751','712','839297','0','','25','1412855636','0.38','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304752','859','839297','0','','14','1412855636','0.68','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304753','859','629898','0','','10','1412855636','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304754','859','839297','0','','4','1412855636','0.36','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304755','859','839297','0','','25','1412855636','0.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304756','927','839297','0','','14','1412855636','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304757','927','819192','0','','10','1412855636','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304758','927','839297','0','','4','1412855636','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304759','927','839297','0','','25','1412855636','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304760','934','839297','0','','14','1412855636','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304761','934','708697','0','','10','1412855636','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304762','934','839297','0','','4','1412855636','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304763','934','839297','0','','25','1412855636','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304764','950','839297','0','','14','1412855636','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304765','950','783239','0','','10','1412855637','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304766','950','839297','0','','4','1412855637','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304767','950','839297','0','','25','1412855637','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304768','1057','839297','0','','14','1412855637','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304769','1057','999368','0','','10','1412855637','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304770','1057','839297','0','','4','1412855637','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304771','1057','839297','0','','25','1412855637','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304772','864','839297','0','','14','1412855637','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304773','864','335876','0','','10','1412855637','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304774','864','839297','0','','4','1412855637','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304775','864','839297','0','','25','1412855637','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304776','873','839297','0','','14','1412855637','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304777','873','776126','0','','10','1412855637','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304778','873','839297','0','','4','1412855637','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304779','873','839297','0','','25','1412855637','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304780','890','839297','0','','14','1412855637','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304781','890','778598','0','','10','1412855637','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304782','890','839297','0','','4','1412855637','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304783','890','839297','0','','25','1412855637','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304784','898','839297','0','','14','1412855637','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304785','898','781619','0','','10','1412855637','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304786','898','839297','0','','4','1412855637','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304787','898','839297','0','','25','1412855637','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304788','902','839297','0','','14','1412855637','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304789','902','359387','0','','10','1412855637','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304790','902','839297','0','','4','1412855637','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304791','902','839297','0','','25','1412855637','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304792','906','839297','0','','14','1412855637','0.26','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304793','906','929797','0','','10','1412855637','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304794','906','839297','0','','4','1412855637','0.14','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304795','906','839297','0','','25','1412855637','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304796','1060','839297','0','','14','1412855637','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304797','1060','397729','0','','10','1412855637','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304798','1060','839297','0','','4','1412855637','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304799','1060','839297','0','','25','1412855637','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304800','1211','839297','0','','14','1412855637','0.30','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304801','1211','698919','0','','10','1412855637','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304802','1211','839297','0','','4','1412855637','0.16','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304803','1211','839297','0','','25','1412855637','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304804','1216','839297','0','','14','1412855637','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304805','1216','256005','0','','10','1412855637','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304806','1216','839297','0','','4','1412855637','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304807','1216','839297','0','','25','1412855637','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304808','1215','839297','0','','14','1412855637','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304809','1215','860528','0','','10','1412855637','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304810','1215','839297','0','','4','1412855637','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304811','1215','839297','0','','25','1412855637','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304812','1212','839297','0','','14','1412855637','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304813','1212','223321','0','','10','1412855637','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304814','1212','839297','0','','4','1412855637','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304815','1212','839297','0','','25','1412855637','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304816','391','839297','0','','10','1412855637','-6.00','0.00','10','1','0');
-- 错误： --

