-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('332592','460','576669','0','','25','1412858437','0.24','0.00','25','1','0');
INSERT INTO `xt_history` VALUES ('332616','1255','576669','0','','25','1412858438','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332617','1262','576669','0','','14','1412858438','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332618','1262','576477','0','','10','1412858438','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332619','1262','576669','0','','4','1412858438','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332620','1262','576669','0','','25','1412858438','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332621','479','576669','0','','14','1412858438','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332622','479','887939','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332623','479','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332624','479','576669','0','','25','1412858438','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332625','1237','576669','0','','14','1412858438','0.59','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332626','1237','459555','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332627','1237','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332628','1237','576669','0','','25','1412858438','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332629','501','576669','0','','14','1412858438','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332630','501','611688','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332631','501','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332632','501','576669','0','','25','1412858438','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332633','817','576669','0','','14','1412858438','0.59','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332634','817','864099','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332635','817','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332636','817','576669','0','','25','1412858438','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332637','851','576669','0','','14','1412858438','0.37','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332638','851','963333','0','','10','1412858438','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332639','851','576669','0','','4','1412858438','0.20','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332640','851','576669','0','','25','1412858438','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332641','1024','576669','0','','14','1412858438','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332642','1024','466613','0','','10','1412858438','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332643','1024','576669','0','','4','1412858438','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332644','1024','576669','0','','25','1412858438','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332645','1040','576669','0','','14','1412858438','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332646','1040','648437','0','','10','1412858438','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332647','1040','576669','0','','4','1412858438','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332648','1040','576669','0','','25','1412858438','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332649','1050','576669','0','','14','1412858438','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332650','1050','917437','0','','10','1412858438','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332651','1050','576669','0','','4','1412858438','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332652','1050','576669','0','','25','1412858438','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332653','941','576669','0','','14','1412858438','0.51','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332654','941','989151','0','','10','1412858438','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332655','941','576669','0','','4','1412858438','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332656','941','576669','0','','25','1412858438','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332657','992','576669','0','','14','1412858438','0.72','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332658','992','861187','0','','10','1412858438','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332659','992','576669','0','','4','1412858438','0.39','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332660','992','576669','0','','25','1412858438','0.26','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332661','1063','576669','0','','14','1412858438','0.72','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332662','1063','698837','0','','10','1412858439','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332663','1063','576669','0','','4','1412858439','0.39','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332664','1063','576669','0','','25','1412858439','0.26','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332665','1044','576669','0','','14','1412858439','0.51','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332666','1044','882199','0','','10','1412858439','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332667','1044','576669','0','','4','1412858439','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332668','1044','576669','0','','25','1412858439','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332669','1047','576669','0','','14','1412858439','0.72','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332670','1047','999011','0','','10','1412858439','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332671','1047','576669','0','','4','1412858439','0.39','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332672','1047','576669','0','','25','1412858439','0.26','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332673','969','576669','0','','14','1412858439','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332674','969','850338','0','','10','1412858439','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332675','969','576669','0','','4','1412858439','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332676','969','576669','0','','25','1412858439','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332677','1062','576669','0','','14','1412858439','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332678','1062','727676','0','','10','1412858439','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332679','1062','576669','0','','4','1412858439','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332680','1062','576669','0','','25','1412858439','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332681','503','576669','0','','14','1412858439','0.53','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332682','503','651266','0','','10','1412858439','-0.05','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332683','503','576669','0','','4','1412858439','0.28','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332684','503','576669','0','','25','1412858439','0.19','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332685','395','576669','0','','10','1412858439','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332686','395','576669','0','','3','1412858439','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332687','395','576669','0','','25','1412858439','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332688','477','390286','0','','13','1412858439','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332689','482','390286','0','','14','1412858439','5.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332690','482','952978','0','','10','1412858439','-0.51','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332691','482','390286','0','','4','1412858439','2.73','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332692','482','390286','0','','25','1412858439','1.82','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332693','1250','390286','0','','14','1412858439','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332694','1250','434725','0','','10','1412858439','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332695','1250','390286','0','','4','1412858439','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332696','1250','390286','0','','25','1412858439','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332697','1255','390286','0','','14','1412858439','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332698','1255','170037','0','','10','1412858439','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332699','1255','390286','0','','4','1412858439','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332700','1255','390286','0','','25','1412858439','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332701','1262','390286','0','','14','1412858439','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332702','1262','576477','0','','10','1412858439','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332703','1262','390286','0','','4','1412858439','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332704','1262','390286','0','','25','1412858439','0.11','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332705','477','390286','0','','10','1412858439','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332706','477','390286','0','','3','1412858439','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332707','477','390286','0','','25','1412858439','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332708','482','952978','0','','13','1412858439','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332709','482','952978','0','','10','1412858440','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332710','482','952978','0','','3','1412858440','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332711','482','952978','0','','25','1412858440','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332712','482','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332713','482','952978','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332714','482','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332715','482','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332716','477','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332717','477','390286','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332718','477','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332719','477','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332720','395','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332721','395','576669','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332722','395','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332723','395','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332724','388','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332725','388','975885','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332726','388','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332727','388','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332728','386','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332729','386','188192','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332730','386','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332731','386','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332732','325','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332733','325','605810','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332734','325','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332735','325','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332736','324','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332737','324','891098','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332738','324','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332739','324','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332740','319','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332741','319','737261','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332742','319','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332743','319','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332744','313','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332745','313','508389','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332746','313','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332747','313','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332748','310','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332749','310','578289','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332750','310','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332751','310','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332752','308','576477','0','','16','1412858442','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332753','308','661236','0','','10','1412858442','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332754','308','576477','0','','6','1412858442','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332755','308','576477','0','','25','1412858442','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332756','304','576477','0','','19','1412858442','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332757','304','576477','0','','10','1412858443','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332758','304','576477','0','','9','1412858443','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332759','304','576477','0','','25','1412858443','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332760','1068','647448','0','','19','1412858507','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332761','1068','647448','0','','12','1412858507','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332762','1068','732675','0','','10','1412858507','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332763','1068','647448','0','','2','1412858507','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332764','1068','647448','0','','25','1412858507','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332765','300','647448','0','','12','1412858507','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332766','300','448019','0','','10','1412858507','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332767','300','647448','0','','2','1412858507','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332768','300','647448','0','','25','1412858507','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332769','1','647448','0','','12','1412858507','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332770','1','100000','0','','10','1412858507','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332771','1','647448','0','','2','1412858507','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332772','1','647448','0','','25','1412858507','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332773','302','644568','0','','13','1412858507','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332774','421','605810','325','605810','20','1412858507','300.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332775','302','644568','0','','10','1412858508','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332776','302','644568','0','','3','1412858508','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332777','302','644568','0','','25','1412858508','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332778','304','416873','0','','13','1412858508','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332779','308','416873','0','','14','1412858509','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332780','308','661236','0','','10','1412858509','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332781','308','416873','0','','4','1412858509','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332782','308','416873','0','','25','1412858509','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332783','309','416873','0','','14','1412858509','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332784','309','719189','0','','10','1412858509','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332785','309','416873','0','','4','1412858509','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332786','309','416873','0','','25','1412858509','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332787','311','416873','0','','14','1412858509','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332788','311','171438','0','','10','1412858509','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332789','311','416873','0','','4','1412858509','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332790','311','416873','0','','25','1412858509','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332791','312','416873','0','','14','1412858509','1.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332792','312','636709','0','','10','1412858510','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332793','312','416873','0','','4','1412858510','0.57','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332794','312','416873','0','','25','1412858510','0.38','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332795','310','416873','0','','14','1412858510','1.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332796','310','578289','0','','10','1412858510','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332797','310','416873','0','','4','1412858510','0.76','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332798','310','416873','0','','25','1412858510','0.50','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332799','313','416873','0','','14','1412858510','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332800','313','508389','0','','10','1412858510','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332801','313','416873','0','','4','1412858510','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332802','313','416873','0','','25','1412858510','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332803','319','416873','0','','14','1412858510','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332804','319','737261','0','','10','1412858510','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332805','319','416873','0','','4','1412858510','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332806','319','416873','0','','25','1412858510','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332807','322','416873','0','','14','1412858510','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332808','322','612896','0','','10','1412858510','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332809','322','416873','0','','4','1412858510','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332810','322','416873','0','','25','1412858510','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332811','339','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332812','339','816336','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332813','339','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332814','339','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332815','428','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332816','428','239855','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

