-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('97592','547','554888','0','','19','1412773417','-300.00','0.00','19','1','0');
INSERT INTO `xt_history` VALUES ('97616','373','628088','0','','4','1412773418','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97617','373','628088','0','','25','1412773418','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97618','506','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97619','506','361007','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97620','506','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97621','506','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97622','551','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97623','551','380618','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97624','551','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97625','551','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97626','502','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97627','502','311898','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97628','502','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97629','502','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97630','539','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97631','539','283169','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97632','539','628088','0','','4','1412773418','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97633','539','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97634','510','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97635','510','793099','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97636','510','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97637','510','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97638','518','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97639','518','252133','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97640','518','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97641','518','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97642','519','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97643','519','757998','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97644','519','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97645','519','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97646','733','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97647','733','822378','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97648','733','628088','0','','4','1412773418','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97649','733','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97650','520','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97651','520','693618','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97652','520','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97653','520','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97654','522','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97655','522','758328','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97656','522','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97657','522','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97658','607','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97659','607','916888','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97660','607','628088','0','','4','1412773418','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97661','607','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97662','524','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97663','524','973028','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97664','524','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97665','524','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97666','529','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97667','529','128289','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97668','529','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97669','529','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97670','568','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97671','568','931939','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97672','568','628088','0','','4','1412773418','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97673','568','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97674','688','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97675','688','959048','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97676','688','628088','0','','4','1412773418','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97677','688','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97678','532','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97679','532','277676','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97680','532','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97681','532','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97682','543','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97683','543','354278','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97684','543','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97685','543','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97686','559','628088','0','','14','1412773418','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97687','559','266635','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97688','559','628088','0','','4','1412773418','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97689','559','628088','0','','25','1412773418','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97690','546','628088','0','','14','1412773418','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97691','546','948968','0','','10','1412773418','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97692','546','628088','0','','4','1412773418','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97693','546','628088','0','','25','1412773418','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97694','550','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97695','550','963690','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97696','550','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97697','550','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97698','571','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97699','571','217388','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97700','571','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97701','571','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97702','318','628088','0','','14','1412773419','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97703','318','836688','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97704','318','628088','0','','4','1412773419','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97705','318','628088','0','','25','1412773419','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97706','375','628088','0','','14','1412773419','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97707','375','685269','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97708','375','628088','0','','4','1412773419','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97709','375','628088','0','','25','1412773419','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97710','376','628088','0','','14','1412773419','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97711','376','885906','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97712','376','628088','0','','4','1412773419','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97713','376','628088','0','','25','1412773419','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97714','379','628088','0','','14','1412773419','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97715','379','906616','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97716','379','628088','0','','4','1412773419','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97717','379','628088','0','','25','1412773419','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97718','414','628088','0','','14','1412773419','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97719','414','888186','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97720','414','628088','0','','4','1412773419','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97721','414','628088','0','','25','1412773419','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97722','434','628088','0','','14','1412773419','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97723','434','991128','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97724','434','628088','0','','4','1412773419','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97725','434','628088','0','','25','1412773419','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97726','436','628088','0','','14','1412773419','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97727','436','257598','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97728','436','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97729','436','628088','0','','25','1412773419','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97730','439','628088','0','','14','1412773419','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97731','439','281219','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97732','439','628088','0','','4','1412773419','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97733','439','628088','0','','25','1412773419','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97734','440','628088','0','','14','1412773419','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97735','440','347631','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97736','440','628088','0','','4','1412773419','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97737','440','628088','0','','25','1412773419','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97738','442','628088','0','','14','1412773419','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97739','442','985168','0','','10','1412773419','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97740','442','628088','0','','4','1412773419','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97741','442','628088','0','','25','1412773419','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97742','437','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97743','437','319918','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97744','437','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97745','437','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97746','561','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97747','561','997006','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97748','561','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97749','561','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97750','562','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97751','562','371911','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97752','562','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97753','562','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97754','669','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97755','669','777444','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97756','669','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97757','669','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97758','763','628088','0','','14','1412773419','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97759','763','624295','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97760','763','628088','0','','4','1412773419','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97761','763','628088','0','','25','1412773419','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97762','674','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97763','674','991073','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97764','674','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97765','674','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97766','677','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97767','677','527066','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97768','677','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97769','677','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97770','678','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97771','678','156277','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97772','678','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97773','678','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97774','686','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97775','686','444448','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97776','686','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97777','686','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97778','687','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97779','687','552279','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97780','687','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97781','687','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97782','693','628088','0','','14','1412773419','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97783','693','922766','0','','10','1412773419','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97784','693','628088','0','','4','1412773419','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97785','693','628088','0','','25','1412773419','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97786','696','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97787','696','892059','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97788','696','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97789','696','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97790','698','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97791','698','757778','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97792','698','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97793','698','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97794','701','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97795','701','771182','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97796','701','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97797','701','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97798','704','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97799','704','497100','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97800','704','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97801','704','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97802','707','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97803','707','285229','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97804','707','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97805','707','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97806','709','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97807','709','370648','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97808','709','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97809','709','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97810','711','628088','0','','14','1412773420','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97811','711','206677','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97812','711','628088','0','','4','1412773420','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97813','711','628088','0','','25','1412773420','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97814','740','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97815','740','749566','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97816','740','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97817','740','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97818','742','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

