-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('205592','545','982669','451','982669','20','1412815926','300.00','0.00','提现回本','1','0');

INSERT INTO `xt_history` VALUES ('205616','401','968688','0','','10','1412819076','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205617','401','767666','0','','2','1412819076','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205618','401','767666','0','','25','1412819076','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205619','306','767666','0','','12','1412819076','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205620','306','628088','0','','10','1412819076','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205621','306','767666','0','','2','1412819076','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205622','306','767666','0','','25','1412819076','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205623','306','628088','0','','13','1412819076','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205624','315','628088','0','','14','1412819077','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205625','315','623168','0','','10','1412819077','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205626','315','628088','0','','4','1412819077','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205627','315','628088','0','','25','1412819077','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205628','317','628088','0','','14','1412819077','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205629','317','155288','0','','10','1412819077','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205630','317','628088','0','','4','1412819077','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205631','317','628088','0','','25','1412819077','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205632','373','628088','0','','14','1412819077','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205633','373','970199','0','','10','1412819077','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205634','373','628088','0','','4','1412819077','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205635','373','628088','0','','25','1412819077','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205636','506','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205637','506','361007','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205638','506','628088','0','','4','1412819077','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205639','506','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205640','551','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205641','551','380618','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205642','551','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205643','551','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205644','502','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205645','502','311898','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205646','502','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205647','502','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205648','539','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205649','539','283169','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205650','539','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205651','539','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205652','510','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205653','510','793099','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205654','510','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205655','510','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205656','518','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205657','518','252133','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205658','518','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205659','518','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205660','519','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205661','519','757998','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205662','519','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205663','519','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205664','733','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205665','733','822378','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205666','733','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205667','733','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205668','520','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205669','520','693618','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205670','520','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205671','520','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205672','522','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205673','522','758328','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205674','522','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205675','522','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205676','607','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205677','607','916888','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205678','607','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205679','607','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205680','524','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205681','524','973028','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205682','524','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205683','524','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205684','529','628088','0','','14','1412819077','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205685','529','128289','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205686','529','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205687','529','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205688','568','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205689','568','931939','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205690','568','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205691','568','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205692','688','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205693','688','959048','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205694','688','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205695','688','628088','0','','25','1412819077','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205696','866','628088','0','','14','1412819077','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205697','866','909555','0','','10','1412819077','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205698','866','628088','0','','4','1412819077','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205699','866','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205700','532','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205701','532','277676','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205702','532','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205703','532','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205704','543','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205705','543','354278','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205706','543','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205707','543','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205708','559','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205709','559','266635','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205710','559','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205711','559','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205712','546','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205713','546','948968','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205714','546','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205715','546','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205716','550','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205717','550','963690','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205718','550','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205719','550','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205720','571','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205721','571','217388','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205722','571','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205723','571','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205724','318','628088','0','','14','1412819078','0.13','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205725','318','836688','0','','10','1412819078','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205726','318','628088','0','','4','1412819078','0.07','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205727','318','628088','0','','25','1412819078','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205728','375','628088','0','','14','1412819078','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205729','375','685269','0','','10','1412819078','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205730','375','628088','0','','4','1412819078','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205731','375','628088','0','','25','1412819078','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205732','376','628088','0','','14','1412819078','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205733','376','885906','0','','10','1412819078','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205734','376','628088','0','','4','1412819078','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205735','376','628088','0','','25','1412819078','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205736','379','628088','0','','14','1412819078','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205737','379','906616','0','','10','1412819078','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205738','379','628088','0','','4','1412819078','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205739','379','628088','0','','25','1412819078','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205740','414','628088','0','','14','1412819078','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205741','414','888186','0','','10','1412819078','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205742','414','628088','0','','4','1412819078','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205743','414','628088','0','','25','1412819078','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205744','793','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205745','793','685186','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205746','793','628088','0','','4','1412819078','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205747','793','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205748','798','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205749','798','686010','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205750','798','628088','0','','4','1412819078','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205751','798','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205752','434','628088','0','','14','1412819078','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205753','434','991128','0','','10','1412819078','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205754','434','628088','0','','4','1412819078','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205755','434','628088','0','','25','1412819078','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205756','436','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205757','436','257598','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205758','436','628088','0','','4','1412819078','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205759','436','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205760','439','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205761','439','281219','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205762','439','628088','0','','4','1412819078','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205763','439','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205764','440','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205765','440','347631','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205766','440','628088','0','','4','1412819078','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205767','440','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205768','442','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205769','442','985168','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205770','442','628088','0','','4','1412819078','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205771','442','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205772','437','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205773','437','319918','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205774','437','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205775','437','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205776','561','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205777','561','997006','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205778','561','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205779','561','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205780','562','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205781','562','371911','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205782','562','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205783','562','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205784','669','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205785','669','777444','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205786','669','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205787','669','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205788','763','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205789','763','624295','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205790','763','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205791','763','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205792','674','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205793','674','991073','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205794','674','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205795','674','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205796','677','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205797','677','527066','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205798','677','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205799','677','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205800','678','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205801','678','156277','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205802','678','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205803','678','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205804','686','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205805','686','444448','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205806','686','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205807','686','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205808','687','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205809','687','552279','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205810','687','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205811','687','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205812','693','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205813','693','922766','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205814','693','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205815','693','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205816','696','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205817','696','892059','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

