-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('465592','871','901205','0','','12','1412864000','9.00','0.00','12','1','0');
INSERT INTO `xt_history` VALUES ('465616','848','161688','0','','25','1412864001','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465617','850','161688','0','','14','1412864001','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465618','850','651980','0','','10','1412864001','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465619','850','161688','0','','4','1412864001','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465620','850','161688','0','','25','1412864001','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465621','857','161688','0','','14','1412864001','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465622','857','557992','0','','10','1412864001','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465623','857','161688','0','','4','1412864001','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465624','857','161688','0','','25','1412864001','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465625','861','161688','0','','14','1412864001','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465626','861','225711','0','','10','1412864001','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465627','861','161688','0','','4','1412864001','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465628','861','161688','0','','25','1412864001','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465629','368','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465630','368','350625','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465631','368','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465632','368','161688','0','','25','1412864001','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465633','565','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465634','565','301681','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465635','565','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465636','565','161688','0','','25','1412864001','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465637','577','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465638','577','121478','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465639','577','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465640','577','161688','0','','25','1412864001','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465641','587','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465642','587','398580','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465643','587','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465644','587','161688','0','','25','1412864001','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465645','588','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465646','588','350378','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465647','588','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465648','588','161688','0','','25','1412864001','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465649','362','161688','0','','14','1412864001','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465650','362','742288','0','','10','1412864001','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465651','362','161688','0','','4','1412864001','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465652','362','161688','0','','25','1412864001','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465653','366','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465654','366','222497','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465655','366','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465656','366','161688','0','','25','1412864001','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465657','746','161688','0','','14','1412864001','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465658','746','101043','0','','10','1412864001','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465659','746','161688','0','','4','1412864001','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465660','746','161688','0','','25','1412864001','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465661','749','161688','0','','14','1412864001','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465662','749','205633','0','','10','1412864001','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465663','749','161688','0','','4','1412864001','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465664','749','161688','0','','25','1412864001','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465665','356','161688','0','','14','1412864001','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465666','356','299566','0','','10','1412864001','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465667','356','161688','0','','4','1412864001','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465668','356','161688','0','','25','1412864001','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465669','384','161688','0','','14','1412864001','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465670','384','267568','0','','10','1412864001','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465671','384','161688','0','','4','1412864001','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465672','384','161688','0','','25','1412864001','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465673','596','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465674','596','712625','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465675','596','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465676','596','161688','0','','25','1412864001','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465677','779','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465678','779','641186','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465679','779','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465680','779','161688','0','','25','1412864001','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465681','385','161688','0','','14','1412864001','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465682','385','886428','0','','10','1412864001','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465683','385','161688','0','','4','1412864001','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465684','385','161688','0','','25','1412864001','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465685','760','161688','0','','14','1412864001','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465686','760','330712','0','','10','1412864001','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465687','760','161688','0','','4','1412864001','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465688','760','161688','0','','25','1412864001','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465689','626','161688','0','','14','1412864002','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465690','626','675106','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465691','626','161688','0','','4','1412864002','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465692','626','161688','0','','25','1412864002','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465693','628','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465694','628','437609','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465695','628','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465696','628','161688','0','','25','1412864002','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465697','632','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465698','632','200469','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465699','632','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465700','632','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465701','635','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465702','635','490206','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465703','635','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465704','635','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465705','638','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465706','638','418905','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465707','638','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465708','638','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465709','689','161688','0','','14','1412864002','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465710','689','904116','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465711','689','161688','0','','4','1412864002','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465712','689','161688','0','','25','1412864002','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465713','705','161688','0','','14','1412864002','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465714','705','953829','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465715','705','161688','0','','4','1412864002','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465716','705','161688','0','','25','1412864002','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465717','753','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465718','753','110684','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465719','753','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465720','753','161688','0','','25','1412864002','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465721','875','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465722','875','724380','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465723','875','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465724','875','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465725','877','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465726','877','133123','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465727','877','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465728','877','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465729','729','161688','0','','14','1412864002','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465730','729','392236','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465731','729','161688','0','','4','1412864002','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465732','729','161688','0','','25','1412864002','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465733','383','161688','0','','14','1412864002','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465734','383','356338','0','','10','1412864002','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465735','383','161688','0','','4','1412864002','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465736','383','161688','0','','25','1412864002','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465737','444','161688','0','','14','1412864002','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465738','444','462301','0','','10','1412864002','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465739','444','161688','0','','4','1412864002','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465740','444','161688','0','','25','1412864002','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465741','563','161688','0','','14','1412864002','0.23','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465742','563','900189','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465743','563','161688','0','','4','1412864002','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465744','563','161688','0','','25','1412864002','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465745','849','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465746','849','810705','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465747','849','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465748','849','161688','0','','25','1412864002','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465749','876','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465750','876','433380','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465751','876','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465752','876','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465753','871','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465754','871','446701','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465755','871','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465756','871','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465757','1194','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465758','1194','358425','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465759','1194','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465760','1194','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465761','573','161688','0','','14','1412864002','0.17','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465762','573','690048','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465763','573','161688','0','','4','1412864002','0.09','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465764','573','161688','0','','25','1412864002','0.06','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465765','586','161688','0','','14','1412864002','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465766','586','258038','0','','10','1412864002','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465767','586','161688','0','','4','1412864002','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465768','586','161688','0','','25','1412864002','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465769','718','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465770','718','594439','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465771','718','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465772','718','161688','0','','25','1412864002','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465773','1017','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465774','1017','636380','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465775','1017','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465776','1017','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465777','1026','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465778','1026','555108','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465779','1026','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465780','1026','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465781','1029','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465782','1029','971408','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465783','1029','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465784','1029','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465785','1027','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465786','1027','137051','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465787','1027','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465788','1027','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465789','1034','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465790','1034','191625','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465791','1034','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465792','1034','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465793','1032','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465794','1032','530581','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465795','1032','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465796','1032','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465797','1019','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465798','1019','302093','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465799','1019','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465800','1019','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465801','1038','161688','0','','14','1412864002','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465802','1038','601635','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465803','1038','161688','0','','4','1412864002','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465804','1038','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465805','664','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465806','664','404293','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465807','664','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465808','664','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465809','918','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465810','918','118347','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465811','918','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465812','918','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465813','922','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465814','922','389242','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465815','922','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465816','922','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465817','926','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

