-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('29592','321','606936','0','','2','1412745018','4.86','0.00','2','1','0');
INSERT INTO `xt_history` VALUES ('29616','402','607815','0','','10','1412745019','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29617','402','922738','0','','4','1412745019','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29618','402','922738','0','','25','1412745019','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29619','408','922738','0','','14','1412745019','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29620','408','844186','0','','10','1412745019','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29621','408','922738','0','','4','1412745019','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29622','408','922738','0','','25','1412745019','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29623','403','922738','0','','14','1412745019','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29624','403','139138','0','','10','1412745019','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29625','403','922738','0','','4','1412745019','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29626','403','922738','0','','25','1412745019','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29627','409','922738','0','','14','1412745019','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29628','409','706198','0','','10','1412745019','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29629','409','922738','0','','4','1412745019','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29630','409','922738','0','','25','1412745019','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29631','410','922738','0','','14','1412745019','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29632','410','938806','0','','10','1412745019','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29633','410','922738','0','','4','1412745019','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29634','410','922738','0','','25','1412745019','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29635','426','922738','0','','14','1412745019','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29636','426','668762','0','','10','1412745019','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29637','426','922738','0','','4','1412745019','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29638','426','922738','0','','25','1412745019','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29639','427','922738','0','','14','1412745019','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29640','427','881292','0','','10','1412745019','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29641','427','922738','0','','4','1412745019','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29642','427','922738','0','','25','1412745019','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29643','429','922738','0','','14','1412745019','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29644','429','816308','0','','10','1412745019','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29645','429','922738','0','','4','1412745019','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29646','429','922738','0','','25','1412745019','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29647','443','922738','0','','14','1412745019','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29648','443','482296','0','','10','1412745019','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29649','443','922738','0','','4','1412745019','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29650','443','922738','0','','25','1412745019','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29651','445','922738','0','','14','1412745019','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29652','445','646267','0','','10','1412745019','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29653','445','922738','0','','4','1412745019','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29654','445','922738','0','','25','1412745019','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29655','511','922738','0','','14','1412745019','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29656','511','357656','0','','10','1412745019','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29657','511','922738','0','','4','1412745019','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29658','511','922738','0','','25','1412745019','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29659','513','922738','0','','14','1412745019','2.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29660','513','370428','0','','10','1412745019','-0.21','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29661','513','922738','0','','4','1412745019','1.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29662','513','922738','0','','25','1412745019','0.76','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29663','512','922738','0','','14','1412745019','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29664','512','282482','0','','10','1412745019','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29665','512','922738','0','','4','1412745019','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29666','512','922738','0','','25','1412745019','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29667','514','922738','0','','14','1412745019','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29668','514','960559','0','','10','1412745019','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29669','514','922738','0','','4','1412745019','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29670','514','922738','0','','25','1412745019','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29671','504','922738','0','','14','1412745019','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29672','504','486196','0','','10','1412745019','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29673','504','922738','0','','4','1412745019','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29674','504','922738','0','','25','1412745019','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29675','508','922738','0','','14','1412745019','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29676','508','221755','0','','10','1412745019','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29677','508','922738','0','','4','1412745019','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29678','508','922738','0','','25','1412745019','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29679','509','922738','0','','14','1412745019','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29680','509','718667','0','','10','1412745019','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29681','509','922738','0','','4','1412745019','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29682','509','922738','0','','25','1412745019','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29683','515','922738','0','','14','1412745019','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29684','515','577218','0','','10','1412745019','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29685','515','922738','0','','4','1412745019','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29686','515','922738','0','','25','1412745019','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29687','516','922738','0','','14','1412745019','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29688','516','176272','0','','10','1412745019','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29689','516','922738','0','','4','1412745019','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29690','516','922738','0','','25','1412745019','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29691','517','922738','0','','14','1412745019','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29692','517','393087','0','','10','1412745020','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29693','517','922738','0','','4','1412745020','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29694','517','922738','0','','25','1412745020','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29695','370','922738','0','','10','1412745020','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29696','370','922738','0','','3','1412745020','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29697','370','922738','0','','25','1412745020','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29698','390','869592','0','','13','1412745020','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29699','392','869592','0','','14','1412745020','5.65','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29700','392','705758','0','','10','1412745020','-0.56','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29701','392','869592','0','','4','1412745020','3.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29702','392','869592','0','','25','1412745020','2.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29703','393','869592','0','','14','1412745020','2.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29704','393','632397','0','','10','1412745020','-0.27','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29705','393','869592','0','','4','1412745020','1.46','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29706','393','869592','0','','25','1412745020','0.97','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29707','423','869592','0','','14','1412745020','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29708','423','421789','0','','10','1412745020','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29709','423','869592','0','','4','1412745020','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29710','423','869592','0','','25','1412745020','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29711','424','869592','0','','14','1412745020','4.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29712','424','646569','0','','10','1412745020','-0.48','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29713','424','869592','0','','4','1412745020','2.59','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29714','424','869592','0','','25','1412745020','1.73','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29715','531','869592','0','','14','1412745020','0.28','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29716','531','606936','0','','10','1412745020','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29717','531','869592','0','','4','1412745020','0.15','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29718','531','869592','0','','25','1412745020','0.10','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29719','390','869592','0','','10','1412745020','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29720','390','869592','0','','3','1412745020','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29721','390','869592','0','','25','1412745020','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29722','390','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29723','390','869592','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29724','390','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29725','390','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29726','389','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29727','389','309866','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29728','389','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29729','389','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29730','380','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29731','380','909197','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29732','380','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29733','380','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29734','381','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29735','381','961355','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29736','381','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29737','381','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29738','371','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29739','371','670025','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29740','371','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29741','371','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29742','372','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29743','372','783267','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29744','372','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29745','372','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29746','369','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29747','369','653738','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29748','369','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29749','369','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29750','370','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29751','370','922738','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29752','370','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29753','370','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29754','352','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29755','352','210000','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29756','352','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29757','352','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29758','346','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29759','346','779669','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29760','346','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29761','346','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29762','337','606936','0','','16','1412745020','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29763','337','661676','0','','10','1412745020','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29764','337','606936','0','','6','1412745020','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29765','337','606936','0','','25','1412745020','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29766','321','606936','0','','19','1412745020','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29767','321','606936','0','','10','1412745020','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29768','321','606936','0','','9','1412745020','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29769','321','606936','0','','25','1412745020','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29770','426','922738','370','922738','20','1412745055','137.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29771','373','970199','373','970199','20','1412745175','180.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29772','427','922738','370','922738','20','1412745182','138.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29773','373','970199','373','970199','20','1412745228','359.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29774','429','922738','370','922738','20','1412745257','184.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29775','321','641955','0','','19','1412745292','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29776','530','641955','0','','12','1412745292','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29777','530','921832','0','','10','1412745292','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29778','530','641955','0','','2','1412745292','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29779','530','641955','0','','25','1412745292','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29780','391','641955','0','','12','1412745292','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29781','391','839297','0','','10','1412745292','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29782','391','641955','0','','2','1412745292','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29783','391','641955','0','','25','1412745292','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29784','370','641955','0','','12','1412745292','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29785','370','922738','0','','10','1412745292','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29786','370','641955','0','','2','1412745292','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29787','370','641955','0','','25','1412745292','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29788','370','922738','0','','13','1412745293','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29789','380','922738','0','','14','1412745293','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29790','380','909197','0','','10','1412745293','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29791','380','922738','0','','4','1412745293','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29792','380','922738','0','','25','1412745293','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29793','391','922738','0','','14','1412745293','1.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29794','391','839297','0','','10','1412745293','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29795','391','922738','0','','4','1412745293','0.58','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29796','391','922738','0','','25','1412745293','0.39','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29797','413','922738','0','','14','1412745293','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29798','413','299676','0','','10','1412745293','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29799','413','922738','0','','4','1412745293','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29800','413','922738','0','','25','1412745293','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29801','530','922738','0','','14','1412745293','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29802','530','921832','0','','10','1412745293','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29803','530','922738','0','','4','1412745293','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29804','530','922738','0','','25','1412745293','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29805','534','922738','0','','14','1412745293','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29806','534','641955','0','','10','1412745293','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29807','534','922738','0','','4','1412745293','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29808','534','922738','0','','25','1412745293','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29809','398','922738','0','','14','1412745293','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29810','398','904666','0','','10','1412745293','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29811','398','922738','0','','4','1412745293','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29812','398','922738','0','','25','1412745293','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29813','402','922738','0','','14','1412745293','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29814','402','607815','0','','10','1412745293','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29815','402','922738','0','','4','1412745293','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29816','402','922738','0','','25','1412745293','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29817','408','922738','0','','14','1412745293','0.79','0.00','14','1','0');
-- 错误： --

